,longitude,latitude,id
186,107.5716029,-6.9633387,1665227903537
187,107.5717929,-6.9793755,1665201677891
188,107.5717929,-6.9793755,1665372794664
189,107.5721783,-7.0610317,1665376893507
190,107.5724209,-6.9267525,1665380265330
191,107.5724209,-6.9267525,1665380282066
192,107.5728074,-6.9432791,1665379249062
193,107.5728074,-6.9432791,1665379505687
194,107.5728077,-6.9195889,1665378905055
195,107.5728077,-6.9195889,1665379190709
196,107.5728899,-6.9234865,1665374224735
197,107.5728899,-6.9234865,1665374595016
198,107.573031,-7.0637902,1665314191106
199,107.5730423,-6.9703217,1665374426132
200,107.5731037,-6.9434285,1665379696663
201,107.5731037,-6.9434285,1665379773702
202,107.5739447,-7.0563,1665374960866
203,107.5744129,-6.9797545,1665203166490
204,107.5745093,-6.9788576,1665141890313
205,107.5745093,-6.9788576,1665141909168
206,107.5745093,-6.9788576,1665141961840
207,107.5745093,-6.9788576,1665142242148
208,107.5745109,-6.9175406,1665381131119
209,107.5745109,-6.9175406,1665381218619
210,107.5747019,-6.9232592,1665370378048
211,107.5752883,-7.0004617,1665370223999
212,107.5752883,-7.0004617,1665370553286
213,107.5752883,-7.0004617,1665370586539
214,107.5752883,-7.0004617,1665370625255
215,107.5756459,-6.9956774,1665143494934
216,107.5756459,-6.9956774,1665143512111
217,107.5756459,-6.9956774,1665143528111
218,107.5761289,-6.9714481,1665370206171
219,107.5761909,-7.003219,1665204528062
220,107.5761909,-7.003219,1665204654848
221,107.5761909,-7.003219,1665204731352
222,107.5762151,-7.0033148,1665377026970
223,107.5763282,-6.9358496,1665374303458
224,107.5763293,-6.978651843,1665193746227
225,107.5763293,-6.978651843,1665367958362
226,107.5763293,-6.978651843,1665370902112
227,107.5766736,-6.9250142,1665370483969
228,107.5766736,-6.9250142,1665371596749
229,107.5766736,-6.9250142,1665371832860
230,107.5769247,-6.9334452,1665374924565
231,107.5774352,-6.951854,1665370279141
232,107.5780418,-6.9263869,1665370076711
233,107.5784821,-7.022055251,1665139160739
234,107.5785139,-7.0321508,1665379401614
235,107.5785139,-7.0321508,1665379485544
236,107.5785139,-7.0321508,1665379544419
237,107.5795608,-6.9072351,1665378060014
238,107.5795608,-6.9072351,1665378388070
239,107.5803467,-7.0587983,1665379563277
240,107.5804575,-6.9462543,1665377891346
241,107.5806966,-6.9715167,1665137766130
242,107.5806966,-6.9715167,1665137798489
243,107.5806966,-6.9715167,1665137961515
244,107.5806966,-6.9715167,1665137978340
245,107.580715,-7.059025,1665377922155
246,107.5809716,-6.944679,1665376678352
247,107.581112,-6.8928268,1665374215139
248,107.5816104,-6.9634749,1665309572313
249,107.5816291,-7.0546814,1665375461094
250,107.5821294,-6.9543562,1665371031004
251,107.5821294,-6.9543562,1665371165912
252,107.5822704,-7.0477053,1665200042513
253,107.5825515,-6.9336767,1665368142566
254,107.5826045,-6.9466307,1665374742069
255,107.5833169,-6.9477239,1665375137397
256,107.5835293,-7.0501701,1665190887741
257,107.5835293,-7.0501701,1665190925822
258,107.5837772,-6.9476821,1665376154924
259,107.5839198,-7.0573995,1665191360947
260,107.5840347,-6.9183115,1665368113235
261,107.5841656,-6.9428242,1665379257801
262,107.5843003,-7.0070096,1665284061913
263,107.5845845,-6.9068964,1665368348635
264,107.5845857,-6.9340286,1665368210906
265,107.5846992,-6.9930831,1665204749724
266,107.5846992,-6.9930831,1665204767742
267,107.5846992,-6.9930831,1665205205475
268,107.5846992,-6.9930831,1665205224030
269,107.5846992,-6.9930831,1665205271982
270,107.5853631,-6.953066,1665376544019
271,107.5861087,-6.9282387,1665375145615
272,107.5864057,-6.8997711,1665375653161
273,107.5864057,-6.8997711,1665375831190
274,107.5867096,-6.9726247,1665379151525
275,107.5867333,-6.9732933,1665151931983
276,107.5867333,-6.9732933,1665151975771
277,107.5876128,-7.000941,1665219644361
278,107.5877502,-7.0487051,1665210690540
279,107.588468,-6.9910592,1665379112637
280,107.588468,-6.9910592,1665379418797
281,107.588468,-6.9910592,1665379502294
282,107.588468,-6.9910592,1665380785504
283,107.588468,-6.9910592,1665380958203
284,107.5885395,-6.9004821,1665371611294
285,107.5885995,-6.9237354,1665370687447
286,107.5893747,-7.0476944,1665370567696
287,107.5894436,-6.8977682,1665372153266
288,107.5894436,-6.8977682,1665372186439
289,107.5894436,-6.8977682,1665372237252
290,107.5899186,-7.0593075,1665139101824
291,107.590883,-6.9896405,1665378392893
292,107.5909783,-6.9007783,1665368855286
293,107.5909783,-6.9007783,1665369666962
294,107.5915132,-6.9793804,1665219527425
295,107.5915132,-6.9793804,1665370036879
296,107.5916487,-6.9221136,1665368801578
297,107.5918377,-6.8975697,1665367434038
298,107.5918377,-6.8975697,1665368601113
299,107.5919767,-6.9729783,1665328100705
300,107.5919767,-6.9729783,1665328503439
301,107.5919767,-6.9729783,1665328624086
302,107.5922473,-6.9207278,1665367986603
303,107.5922888,-6.9729895,1665142566174
304,107.5925151,-6.9700835,1665201138852
305,107.5925308,-6.969961559,1665200816830
306,107.5925471,-6.9697208,1665201424914
307,107.5925471,-6.9697208,1665201927795
308,107.5926682,-6.928605,1665380763129
309,107.5927387,-7.0483944,1665207937732
310,107.592782,-6.9321281,1665374211745
311,107.5928629,-6.9695623,1665202383059
312,107.5928954,-6.9630165,1665372611730
313,107.5930803,-7.0239146,1665378181643
314,107.5936143,-6.9362298,1665376799602
315,107.5936801,-6.904986,1665372350240
316,107.59379,-7.0340548,1665206421748
317,107.59379,-7.0340548,1665312566810
318,107.5938232,-6.9105203,1665374018203
319,107.5938232,-6.9105203,1665374071101
320,107.593856,-7.0314674,1665205084923
321,107.5939834,-7.0393256,1665278628103
322,107.5939834,-7.0393256,1665278909715
323,107.5939834,-7.0393256,1665368222612
324,107.5939834,-7.0393256,1665368394107
325,107.594032,-6.9699033,1665204127341
326,107.5946448,-7.0239364,1665380323120
327,107.5948074,-6.969573,1665204373627
328,107.5948458,-6.9690752,1665204716934
329,107.5948557,-6.969628,1665367984170
330,107.5952604,-7.0223582,1665374351980
331,107.5952604,-7.0223582,1665374442916
332,107.595264,-6.9236939,1665376276094
333,107.595264,-6.9236939,1665377955231
334,107.5977328,-6.97397,1665171002166
335,107.5978935,-6.9698299,1665206035103
336,107.5979632,-7.0268807,1665374731097
337,107.5983506,-7.0165339,1665374322114
338,107.5989409,-6.9123658,1665370966941
339,107.5992342,-7.0467361,1665300517842
340,107.5996632,-6.972068,1665371618877
341,107.6005406,-7.0263708,1665139182687
342,107.6005406,-7.0263708,1665139270192
343,107.6005406,-7.0263708,1665139327874
344,107.6005406,-7.0263708,1665139500006
345,107.6006332,-6.9267627,1665380615365
346,107.6006332,-6.9267627,1665380966709
347,107.6006643,-7.0584939,1665368851751
348,107.6011115,-7.0487326,1665379037561
349,107.6011115,-7.0487326,1665379732719
350,107.601205,-7.0606917,1665379557054
351,107.6014753,-7.0189018,1665368050368
352,107.6017225,-7.0189164,1665365667819
353,107.6017225,-7.0189164,1665365765733
354,107.6017225,-7.0189164,1665366323690
355,107.6021002,-6.9746065,1665372087539
356,107.6023056,-6.9650257,1665204701306
357,107.6067683,-6.964094,1665319895894
358,107.6072631,-6.9483302,1665376012453
359,107.6076571,-6.9439401,1665367524955
360,107.6086431,-7.0065298,1665138453726
361,107.6092252,-6.9833274,1665220099028
362,107.6092277,-6.9498851,1665369880053
363,107.6111611,-6.9634252,1665224206269
364,107.6111611,-6.9634252,1665225686427
365,107.6115631,-6.9616235,1665281370094
366,107.6147589,-6.9881621,1665371329764
367,107.6148974,-7.0067391,1665231679813
368,107.6154642,-6.9866379,1665374283649
369,107.6163376,-6.9685226,1665371980634
370,107.6170447,-7.0494783,1665226463086
371,107.6175602,-7.0496523,1665209524373
372,107.6181087,-6.9745926,1665380799689
373,107.6191416,-6.9856222,1665375933148
374,107.6192932,-6.9853485,1665374363958
375,107.6203963,-6.986067,1665362118812
376,107.6206829,-6.9960428,1665361416207
377,107.621315,-6.9946801,1665238307295
378,107.6215858,-6.9838216,1665365399570
379,107.6227057,-6.9861443,1665378987689
380,107.6243009,-6.9679168,1665285604238
381,107.6243009,-6.9679168,1665379574844
382,107.6260077,-7.001393,1665208688927
383,107.6272228,-7.0086252,1665380584438
384,107.6292498,-7.0001968,1665372697437
385,107.6293121,-7.0003395,1665373237235
386,107.6295755,-7.001314112,1665362129235
387,107.6295755,-7.001314112,1665362178165
388,107.6295755,-7.001314112,1665363728651
389,107.6298483,-7.0145332,1665376950413
390,107.6301289,-7.0001639,1665371470495
391,107.6303675,-6.979653,1665137889295
392,107.6313497,-6.978324375,1665368726711
393,107.6323999,-6.9888058,1665211806079
394,107.6342608,-6.9747457,1665318129330
395,107.6342908,-6.9748114,1665380315728
396,107.6353553,-7.0069561,1665377617061
397,107.641918,-6.9976946,1665375316154
398,107.641918,-6.9976946,1665378111821
399,107.642664,-6.9853504,1665372307755
400,107.6430118,-6.9855468,1665370070797
401,107.6473207,-6.9880642,1665375491437
402,107.6473207,-6.9880642,1665375663988
403,107.648015,-6.9724633,1665207243007
404,107.6482605,-6.972123,1665369222035
405,107.6482605,-6.972123,1665369484600
406,107.6502646,-6.9724497,1665302258565
407,107.651817,-6.9732455,1665367784163
408,107.6521069,-6.9831042,1665201080750
409,107.6526519,-6.9762782,1665368427832
410,107.6568067,-6.9749549,1665143655973
